customer_id,name,email,country,city,registration_date,last_purchase_date,total_orders,total_spent_usd,avg_order_value_usd,preferred_category,vip_tier,last_coupon_used,referral_source
C001,王小明,[email],TW,Taipei,2026-03-15,2026-03-10,28,4520,161.43,tours,Gold,SPRING2026TW,organic
C002,陳美玲,[email],TW,Kaohsiung,2026-01-20,2026-02-28,12,1890,157.50,activities,Silver,WEEKEND88,facebook
C003,林志偉,[email],TW,Taichung,2026-08-10,2026-11-15,35,6200,177.14,tours,Gold,SAKURA500,google
C004,Tanaka Yuki,[email],JP,Tokyo,2026-06-01,2026-03-12,8,1200,150.00,tickets,Silver,,organic
C005,Sarah Lee,[email],SG,Singapore,2026-11-05,2026-03-08,15,3100,206.67,tours,Gold,SUMMER26SG,instagram
C006,張家豪,[email],TW,Taipei,2026-01-15,2026-01-20,5,680,136.00,activities,Bronze,,line
C007,Park Minji,[email],KR,Seoul,2026-09-22,2026-03-05,10,1750,175.00,tours,Silver,SPRING2026KR,google
C008,李佳穎,[email],TW,Hsinchu,2026-05-30,2026-08-10,20,3400,170.00,tours,Gold,,edm
C009,Wong Ka Man,[email],HK,Hong Kong,2026-03-18,2026-03-11,9,1580,175.56,activities,Silver,SUMMER26HK,facebook
C010,黃志明,[email],TW,Taipei,2026-06-01,2026-12-25,3,420,140.00,tickets,Bronze,NEWUSER10,organic
C011,Sato Kenji,[email],JP,Osaka,2026-12-01,2026-02-20,18,3800,211.11,tours,Gold,,google
C012,吳佩珊,[email],TW,Tainan,2026-07-14,2026-03-01,7,950,135.71,activities,Bronze,FAMILY2026,line
C013,Ahmad Rizal,[email],MY,KL,2026-02-28,2026-03-09,6,880,146.67,transport,Bronze,,tiktok
C014,劉雅婷,[email],TW,Taipei,2026-04-20,2026-03-13,42,7800,185.71,tours,Platinum,VIP50OFF,organic
C015,Kim Soyeon,[email],KR,Busan,2026-11-10,2026-01-15,4,620,155.00,activities,Bronze,,instagram
C016,許文龍,[email],TW,Taipei,2026-09-05,2026-06-30,15,2200,146.67,tickets,Silver,,edm
C017,Ng Wei Lin,[email],SG,Singapore,2026-04-12,2026-03-07,11,2400,218.18,tours,Silver,,google
C018,蔡依倫,[email],TW,Taoyuan,2026-08-20,2026-02-14,4,550,137.50,activities,Bronze,WEEKEND88,facebook
C019,Yamamoto Aoi,[email],JP,Kyoto,2026-07-25,2026-03-02,22,4100,186.36,tours,Gold,,organic
C020,鄭凱文,[email],TW,Taipei,2026-02-14,2026-09-20,8,1100,137.50,activities,Silver,,line
C021,Lim Jia Hui,[email],SG,Singapore,2026-05-01,2026-03-10,7,1350,192.86,tours,Bronze,,facebook
C022,周雅琪,[email],TW,Taipei,2026-11-30,2026-03-14,50,9200,184.00,tours,Platinum,SAKURA1000,organic
C023,David Chen,[email],HK,Hong Kong,2026-08-15,2026-02-25,6,980,163.33,tickets,Bronze,,google
C024,楊宗翰,[email],TW,Keelung,2026-03-10,2026-10-05,2,280,140.00,activities,Bronze,NEWUSER10,edm
C025,Watanabe Hana,[email],JP,Sapporo,2026-01-08,2026-01-30,14,2600,185.71,tours,Silver,,instagram
C026,賴宜芳,[email],TW,Changhua,2026-06-18,2026-03-06,16,2700,168.75,tours,Silver,SPRING2026TW,organic
C027,Lee Min Ho,[email],KR,Seoul,2026-01-20,2026-03-04,5,750,150.00,tours,Bronze,,tiktok
C028,謝佳蓉,[email],TW,Taipei,2026-05-22,2026-07-15,9,1400,155.56,activities,Silver,,facebook
C029,Chan Wai Yee,[email],HK,Hong Kong,2026-10-12,2026-03-12,13,2300,176.92,tours,Silver,,google
C030,曾俊傑,[email],TW,Taipei,2026-09-01,2026-03-11,38,6800,178.95,tours,Gold,,organic
C031,Suzuki Ren,[email],JP,Nagoya,2026-04-15,2026-02-10,3,480,160.00,activities,Bronze,,organic
C032,方怡婷,[email],TW,Taipei,2026-10-08,2026-01-08,6,820,136.67,tickets,Bronze,EARLYBIRD,edm
C033,Tan Wei Ming,[email],SG,Singapore,2026-08-20,2026-03-13,20,4200,210.00,tours,Gold,,google
C034,洪嘉慧,[email],TW,Pingtung,2026-07-01,2026-11-20,2,310,155.00,activities,Bronze,,line
C035,Choi Yuna,[email],KR,Incheon,2026-12-05,2026-02-28,7,1100,157.14,tours,Bronze,,instagram
C036,林書豪,[email],TW,Taipei,2026-02-28,2026-03-09,25,4000,160.00,tours,Gold,SAKURA500,organic
C037,Ito Sakura,[email],JP,Fukuoka,2026-03-14,2026-03-01,12,2100,175.00,tours,Silver,,facebook
C038,葉芷安,[email],TW,Zhongli,2026-09-15,2026-02-20,3,390,130.00,activities,Bronze,FAMILY2026,line
C039,Patel Arun,[email],SG,Singapore,2026-07-22,2026-01-25,8,1600,200.00,tours,Silver,,google
C040,陳冠宇,[email],TW,Taipei,2026-12-10,2026-03-15,45,8500,188.89,tours,Platinum,,organic
C041,Nakamura Mei,[email],JP,Yokohama,2026-02-10,2026-03-08,5,900,180.00,tours,Bronze,,instagram
C042,廖雅惠,[email],TW,Taichung,2026-04-30,2026-05-12,4,540,135.00,activities,Bronze,,edm
C043,Ho Ka Fai,[email],HK,Hong Kong,2026-11-25,2026-03-10,17,3200,188.24,tours,Gold,,organic
C044,郭彥廷,[email],TW,Taipei,2026-01-05,2026-03-02,6,850,141.67,activities,Bronze,WEEKEND88,facebook
C045,Yoon Seojin,[email],KR,Daegu,2026-06-18,2026-02-15,9,1400,155.56,tours,Silver,,google
C046,朱玟靜,[email],TW,Taipei,2026-04-15,2026-03-07,19,3100,163.16,tours,Silver,SPRING2026TW,line
C047,Takahashi Ryu,[email],JP,Kobe,2026-08-30,2026-01-10,6,1050,175.00,tickets,Bronze,,organic
C048,簡雯婷,[email],TW,Hualien,2026-06-20,2026-09-30,2,260,130.00,tours,Bronze,NEWUSER10,organic
C049,Chua Mei Ling,[email],SG,Singapore,2026-05-10,2026-03-14,24,5100,212.50,tours,Gold,,google
C050,盧建志,[email],TW,Taipei,2026-09-12,2026-03-03,11,1800,163.64,tours,Silver,,organic
